ID,EventType,Content
18_0,0,* zo meteen svn vs usa ik dacht 1 1 maar er zijn dit wk al meer verassingen geweest da k het dus niet meer zo goed weet worldcup * *              can t believe ger lost don t care much for usa or slovenia but i ll watch for the football worldcup               *
18_1,0,*    i think i ve seen 1 person use the correct svn hashtag for slovenia usa should win just because the hashtag is easier worldcup   * * serã que tava todo mundo enganado e que este time da alemanha nã o sã rvio pra jogar uma copa trocadilhoinfame worldcup rsa ger srb *
18_10,0,*        usa vs svn 0 0 1 lets don t underestimate slovenia team that eliminated russia worldcup wc2010        * * worldcup usa arg aus bra chi civ cmr den eng esp fra ger gre hon ita jpn kor mex ned nga par por prk rsa srb *
18_100,0,* rsa sudafrica 2010 svn eslovenia 2 1 usa estados unidos 28 2t birsa ljubijankic svn donovan usa en estadio ellis park worldcup * *     working on a new site built on wp 3 0 at the same time i m watching worldcup match between slovenia and usa go usa go      *
18_101,0,* y ahora falta de altidor en el ã rea de svn habã a peligro en la misma pero la falta del jugador de usa rompiã³ todo worldcup * *   come on usa slovenia is racking up yellow cards watching live from s africa w out espn luv 4screens at work fifa worldcup   *
18_102,1,*               yes mr referee whip out that yellow card in your fabulous manner fwip fab usa svn worldcup               * * it s time to see what team usa is made of down 1 goal with 15 to play in a crucial match slv 2 0 usa 2nd half worldcup *
18_103,1,*                           game is turning out to be a yellow card fest for svn worldcup usa                            * * it s time to see what team usa is made of down 1 goal with 15 to play in a crucial match slv 2 1 usa 2nd half worldcup *
18_104,0,*     hope slovenia win this game usa are playing dirty fingers crossed for eng tonight i predict 3 1 to us worldcup    * * slovenians will get jaundice from all these yellow cards playing a bit too rough which is fine by me svn usa worldcup *
18_105,0,*                   worldcup groupc soccer unitedstates usa trails slovenia svn 2 1 in 78th minute                   * * now that the lakers won time watch the worldcup wit my bro i love wen his sexy friends come over to watch the game *
18_106,0,* va a entrar hercules gomez en el equipo de usa minuto 34 se les acaba el tiempo para empatar worldcup usa 1 svn 2 * * nossa hoje foi o dia da zebra na worldcup da rsa ger perde eng empata com a alg ainda bem que o bra não jogo hoje *
18_107,1,*                    sale oguchi onyewu y entra herculez gomez minuto 35 segundo tiempo worldcup usa 1 svn 2                    * * my dude hercules gomez coming in bradley realizes we need to get a goal so he takes gooch out risky but good imo usa worldcup *
18_108,0,* c mon herculez 10 minutes left need this goal doesn t matter how good usa looked in the 2nd half if the game ends 2 1 svn worldcup * *     usa bringing in gomez for onyewu bradley changing their tactics again with a 3 4 3 now we ll see what happens svn worldcup     *
18_109,1,* usa ties it up michael bradley with the goal just past the 81 mark can they score once more slv 2 2 usa worldcup * *             holy mother of god usa 2 svn 2 what a great equalizer from bradley hang on lads worldcup             *
18_11,1,* wow rough start dempsey elbows najankovic in head usa svn worldcup 10 seconds into the match * *                          watching the slovenia vs usa game worldcup                          *
18_110,1,* yeah â â â â â â â â michael bradley scores for usa united states in svn slovenia match worldcup â â â â â â â â â â â â â â â â ties score 2 2 * *            amazing shot by bradley tie game usa have the momentum can they pull off another goal and take a big comeback win worldcup           *
18_111,1,* goal michael bradley scores to tie the game let s hope we can feed off this adrenaline for a game winner worldcup usa svn * *          slovenia tied with usa 2 to 2 about ten more minutes to go in the game wow another draw i guess worldcup         *
18_112,1,* twitter informs me usa now tied w svn 2 2 a breakneck scoring pace pushing worldcup game almost to excitement of exhibition baseball * *                             woke up 10 minutes ago just in time to see bradley s tying goal usa worldcup                             *
18_113,1,* what horrible call we scored the winning goal but it was called off by a bull crap offside usa worldcup  * * should be 3 2 damn referee that goal should have been allowed plus svn double fouled usa worldcup idiots *
18_114,1,*         inexplicable whistle disallows go ahead goal for usa phantom call this should be a 3 2 lead over svn worldcup         * * safe to say the referees are having a bad day in south africa this game will be talked about for a long time worldcup usa svn *
18_115,1,*                               horrible offsides call on that game winning goal usa worldcup reffail                                * * wtf where was the foul there usa robbed could have won this 3 2 stellar game i believe watching last 10 mins on espn3 now worldcup *
18_116,1,* redwhiteblue groupc worldcup soccer usa tied slovenia svn 2 2 on goal by michael bradley son of coach bob bradley in 82nd minute * * a usa win though deserved would be shit for eng don t want to play a svn team that needs a last game win to stay in the worldcup *
18_117,1,* don t care what the referee says the game is 3 2 usa svn we had the third goal right there no foul committed refereefail worldcup * *                    that s one of the worst calls i ve ever seen in a soccer game goal robbed from usa worldcup                    *
18_118,1,* that was a game winning goal you ref how can you be an intenational referee an not make it clear what yoh are calling worldcup usa * *                                 3 minute stoppage time added svn 2 usa 2 worldcup fifa2010 wc2010                                  *
18_119,1,*             equaliser usa 2 svn 2 bradley finishes superbly and either team could still win this fantastic worldcup game             * * this officiating is horrific slovenia holding blatantly no whistle that shoulda been a usa goal they call a phantom offside worldcup *
18_12,1,*               dempsey lucky not to get a card elbow to the face usa 0 0 svn wc2010 worldcup                * * time to watch today s second match it looks like we may get a fight after just 30 seconds worldcup usa svn *
18_120,1,* you can t be too upset with a usa draw not unless you had the game won but the goal was called back on a phantom foul svn worldcup * *                         3 min to go usa and slovenia tied 2 2 worldcup too bad the 3rd goal was off sides                          *
18_121,1,*                   final score svn 2 usa 2 but should be 3 for usa goal disallowed worldcup great game                   * * usa ends in 2 2 draw against slovenia in what shoulda been 3 2 win but for horrible disallowed goal by referee worldcup *
18_122,1,* its over usa 2 slovenia 2 tie game but i m convinced the us was robbed a goal should have been usa 3 slovenia 2 worldcup * *      the 2 3 was a 100 goal damn oh well you win some you lose some i guess 2 2 is a good result usa x svn worldcup      *
18_123,1,*   let s face it usa had that game won 3 2 but the referee handed svn the draw worst refereeing in the worldcup by far ussoccer had won  * * slovenia and usa end the game tied at 2 2 thanks to an embarrassingly bad call by the referee that would ve given the us a win worldcup *
18_124,1,* it ended up a tied game svn 2 usa 2 that foul should have never been called it should have been a goal with usa 3 worldcup * *          great game good result for england too maybe a slovenia win would ve been better though worldcup svn usa          *
18_125,1,*     usa deserved to win this game ain t nobody canargue w that referee s call was total bull shiz usa v svn 2 2 worldcup     * * if not for the terrible officiating i d be happy with that tie too bad usa got robbed of a goal worldcup love my team though *
18_126,1,* terrible reffing in game 2 definitely got cheated out of a winning goal but hooray for bradley tieing it up worldcup usa * *               usa should have won 3rd goal scored but bad call by ref caused 2 2 final score worldcup svn                *
18_127,1,*  full time svn 2 2 usa worldcup usa unlucky to have a goal ruled out at the death a great game and the usa fans played their part * * good comeback by usa but they should have won crap call by the ref 1 point is better than 0 though need to win next game worldcup *
18_128,1,*  usa draw 2 2 with svn but unlucky not have a third goal disallowed maybe the best game of the worldcup so far   * * usa was robbed of a win at the worldcup how can a team being mauled be called for a foul at least we got the tie *
18_129,0,* completely robbed of the win but up from a 2 0 at the half we ll take the tie fight the whole game guys usa worldcup * *  great comeback edu s goal should ve counted must beat algeria today was yellow card and bad call day usa worldcup   *
18_13,1,*  usa vs svn 0 0 3 i just wonder if number 18 radosavljevic in slovenia team is somehow related to out preki worldcup wc2010 * * so very thankful that alberto undiano isn t working the usa svn game dempsey would have been issued a lifetime ban worldcup *
18_14,0,*                             slovenia shirts charlie brown svn usa worldcup                             * * watching the game svn smallest population in worldcup usa largest population who do you think will win *
18_15,0,* go svn why didn t they give a yellow card to dempsey he deserved one boo usa boo you suck go play your lame ass baseball worldcup * *         wanna watch worldcup soccer games as live i ve missed most of them it s so hard to work in this type of situation         *
18_16,0,* worldcup apã³s o comeã o de usa svn jã temos um lance perigoso o jogo ã pelo grupo c donavan ã o mais lembrado na partida * *          cñ ð ð ñ ð srbija srb 1 beat ger 0 â the better team won â germany were clumsy today â worldcup â woooo          *
18_17,0,*                          worldcup y comienzan 90 minutos del deporte mã s hermoso del mundo usa 0 0 svn slovenia                          * * watch a video fo the england team laughing and dicking around before the cameroon game in 1990 worldcup you will see how football changed *
18_18,0,*                         working from home today so i can watch the usa svn game worldcup go usa                          * * why is slovenia wearing charlie brown shirts waiting for someone to pull the ball away on a free kick worldcup goodgrief *
18_19,0,*               slovenia looks like a bunch of charlie browns and usa looks like a bunch of polo players usa svn worldcup                * * rapaz o que foi a sã rvia srb batendo a alemanha ger hoje de manhã eu tinha avisado que essa copa nã o ã de seleã ã o pequena worldcup *
18_2,0,*         fifa copa do mundo worldcup whatâ s happening usa x svn slovenia ã o proximo jogo dessa segunda rodada         * * worldcup live svn slovenia 1 samir handanovic 2 miso brecko 4 marko suler 5 bostjan cesar 13 bojan jokic 10 valter bir *
18_20,0,*                               i love how slovenia s kit is an ode to charlie brown svn usa worldcup                                * * esta copa estã esquisita a alemanha perdendo da sã rvia ser o melhor na primeira rodada nã o quer dizer mais nada ger srb worldcup *
18_21,0,* i m surprised how many people think usa will beat svn slovenia 1 0 for me despite their lack of ambition they should score worldcup * *    i love the u s a u s a chant watching the usa v slovenia game just to be patriotic carsandfreedom americafuckyeah usa worldcup   *
18_22,0,*                 glad that espn360 allows use of remote access via my comcast account watching usa svn on my 2nd screen at work right now worldcup                 * * ð ðµð¼ñ ñ ð ñ ð¾ð ð³ñ ð ð ð ñ ðµñ ð ð ð¼ 0 1 ð ñ ð ð ñƒ ð²ð ð ð½ð¾ ðºñ ð¾ ð³ð¾ñ ð¾ð²ð ð ñ ñ ðº ñ ñƒñ ð ð¾ð ñƒ ð ðºñ ð¾ ðº ð ð²ñ ð¾ð²ð ð ðµð½ð ñž worldcup ger srb *
18_23,0,*                                  goal slovenia they go up 1 0 over the us svn 1 usa 0 worldcup                                   * * fifa celebration svn scores usa 0 1 svn celebr8s w high jump coca cola to donate 1 500 â 1 000 to african schools goals worldcup *
18_24,1,* wow slovenia just scored amazing goal goalie howard couldn t do anything about it svn 1 usa 0 13 mns 1st period worldcup * *        more of the early match same for usa birsa gives svn 1 0 lead with smart shot horrible defending worldcup         *
18_25,1,* svn just scored what a nice goal kicked it form the distance straight into upper left tim howard s net svn 1 0 usa worldcup * *                        wonder strike by birsa 13 puts slovenia in front svn 1 0 usa birsa 13 worldcup                       *
18_26,1,*                          svn 1 0 usa haha usa cannot score against slovenia too worldcup fifa world cup                          * * howard you have 1 job to do and you chose to not even move a muscle nice job goalkeeper lmao usa birsa awesome goal svn worldcup *
18_27,1,* 13 valter birsa scores in early moments to give slovenia lead svn 1 0 usa worldcup calling football soccer is in itself an insult * *               tough to get any work done with the usa worldcup game going on too bad they ve already given up a goal              *
18_28,1,*                         worldcup usa vs svn slovenia 17 0 1 bradley tried to put in a shot from 40 yards p                         * * i m kinda pulling for usa but i m liking all the underdogs pulling away w great wins prediction worldcup is won t be w a euro team *
18_29,0,*      1st half 19 35 svn 1 usa 0 goal by valter birsa of slovenia group c match worldcup      * * worldcup 13 minutes into the game slovenia score one up against usa england are you watching *
18_3,1,*                                                 worldcup live usa team usa 1 tim howard 6 steve cherundolo 15 jay demerit 5 oguchi onyewu 3 carlos bocanegra c 10 lan                                                 * * ä šå šä ç œæ æˆ æ å¾ å ½é ÿçš ä¼ªç ƒè ï¼œç å œçœ äº ä ä æ æœ çš æ èµ ã è å šé æ ¹å ç ƒå å ªä ï¼œå è ä å å ç½ å æ ï¼œæ å åˆ æ² é çº ï¼œè å æ² æˆ æœ é å ˆï¼œè ç ç çº æ ²å ï¼œè æ ¼å å ä äººâ â æˆ è æ å šæœ æˆ çš åˆ æ *
18_30,0,*                  oh shit slovenia 1 usa 0 this shit aint lookin good nahmean american accent worldcup usa svn                 * * spain france and germany three great teams fall in three days the world cup gets interesting esp fra ger sui mex srb worldcup *
18_31,0,*       eslovãªnia surpreendendo na copa hein 1 a 0 nos eua no ellis park stadium em johannesburg svn usa worldcup      * * you can fit 485 slovenias in the united states let s see if we can fit one soccer ball in their goal usa svn worldcup *
18_32,1,*                                          good save for usa howard off svn birsa s free kick usa s defense is still a bit shaky worldcup svn 1 0 usa 22 00                                          * * ã ãƒ ãƒ ã ã ã ã ¹ãƒ ãƒ äººã ã è ã œæ ƒã ã žã ã ã ã ã ãƒ ãƒ ã ã çª å ºã ã ã ã ã ãƒ ãƒ¼ã ç äº ã è ã œã æ žã ã ã ã ã ã è¾ºã šã å ³ã ä ã å ˆã ã ã æ æœ äººã ç²¾æ ã å ã å ã å ã ã œã ã ã ã worldcup usa *
18_33,1,*              this worldcup is unpredictable ger 0 srb 1 and now svn scores agaist usa svn 1 usa 0 wc2010               * * worldcup usa usmnt i say it again slovenia s jerseys look like charlie brown s yellow black striped t shirt good greif *
18_34,0,* usa are gonna struggle here cos svn play like ita in that they are happy to defend a 1 0 lead worldcup * *              slovenia may be up a goal but they re wearing charlie brown jerseys worldcup              *
18_35,0,*               usa esta jugando bien pero la defensa de eslovenia esta jugando muy bien worldcup usa 0 svn 1               * * i think the slovenia team deserves to win because usa is annoying me hehe where the devil is slovenia anyway lol worldcup *
18_36,0,*            tiro de esquina para eslovenia lo saca de zona de peligro la defensa americana worldcup usa 0 svn 1            * * there s barely anybody in the office at the moment i assume they ve all sloped off to watch slovenia usa svn usa worldcup *
18_37,1,*               svn 1 0 usa 13 valter birsa slovenia scores worldcup              * * hah what a great stat the 80 000 slovenian americans in cleveland ohio worldcup *
18_38,1,*                        c mon usa trying to come back from slovenia s goal svn 1 usa 0 worldcup vegas                        * * germany has lost worldcup game 2 hours till my friends wedding party going to have fun hope the dolphins will win on sunday *
18_39,1,* slovenia scores the first goal in the 13th minute i will lose my money thi s game also worldcup slovenia 1 usa 0 * *        svn sempre com a camisa do charlie brown por isso que estã ganhando todas peanutsfeelings worldcup        *
18_4,0,*                        team usa usa is about to go against slovenia svn come watch at the student union worldcup                         * * harsh sending off of klose lead to serbia beating germany this worldcup is getting weirder now for usa v slovenia hard game this as it s *
